Postal_code,City
0001,OSLO
0009,OSLO
0010,OSLO
0014,OSLO
0015,OSLO
0016,OSLO
0017,OSLO
0018,OSLO
0019,OSLO
0020,OSLO
0021,OSLO
0022,OSLO
0023,OSLO
0024,OSLO
0025,OSLO
0026,OSLO
0027,OSLO
0028,OSLO
0030,OSLO
0031,OSLO
0032,OSLO
0033,OSLO
0034,OSLO
0035,OSLO
0037,OSLO
0040,OSLO
0041,OSLO
0042,OSLO
0043,OSLO
0045,OSLO
0046,OSLO
0047,OSLO
0048,OSLO
0050,OSLO
0055,OSLO
0056,OSLO
0060,OSLO
0061,OSLO
0062,OSLO
0063,OSLO
0064,OSLO
0065,OSLO
0066,OSLO
0067,OSLO
0068,OSLO
0069,OSLO
0070,OSLO
0071,OSLO
0072,OSLO
0073,OSLO
0074,OSLO
0075,OSLO
0076,OSLO
0077,OSLO
0078,OSLO
0079,OSLO
0080,OSLO
0085,OSLO
0101,OSLO
0102,OSLO
0103,OSLO
0104,OSLO
0105,OSLO
0106,OSLO
0107,OSLO
0108,OSLO
0109,OSLO
0110,OSLO
0111,OSLO
0112,OSLO
0113,OSLO
0114,OSLO
0115,OSLO
0116,OSLO
0117,OSLO
0118,OSLO
0119,OSLO
0120,OSLO
0121,OSLO
0122,OSLO
0123,OSLO
0124,OSLO
0125,OSLO
0127,OSLO
0128,OSLO
0129,OSLO
0130,OSLO
0131,OSLO
0132,OSLO
0133,OSLO
0134,OSLO
0135,OSLO
0136,OSLO
0137,OSLO
0138,OSLO
0139,OSLO
0150,OSLO
0151,OSLO
0152,OSLO
0153,OSLO
0154,OSLO
0155,OSLO
0157,OSLO
0158,OSLO
0159,OSLO
0160,OSLO
0161,OSLO
0162,OSLO
0164,OSLO
0165,OSLO
0166,OSLO
0167,OSLO
0168,OSLO
0169,OSLO
0170,OSLO
0171,OSLO
0172,OSLO
0173,OSLO
0174,OSLO
0175,OSLO
0177,OSLO
0178,OSLO
0179,OSLO
0180,OSLO
0181,OSLO
0182,OSLO
0183,OSLO
0184,OSLO
0185,OSLO
0186,OSLO
0187,OSLO
0188,OSLO
0190,OSLO
0191,OSLO
0192,OSLO
0193,OSLO
0196,OSLO
0198,OSLO
0201,OSLO
0202,OSLO
0203,OSLO
0204,OSLO
0205,OSLO
0207,OSLO
0208,OSLO
0211,OSLO
0212,OSLO
0213,OSLO
0214,OSLO
0215,OSLO
0216,OSLO
0230,OSLO
0240,OSLO
0241,OSLO
0242,OSLO
0243,OSLO
0244,OSLO
0245,OSLO
0246,OSLO
0250,OSLO
0251,OSLO
0253,OSLO
0254,OSLO
0255,OSLO
0256,OSLO
0257,OSLO
0258,OSLO
0259,OSLO
0260,OSLO
0262,OSLO
0263,OSLO
0264,OSLO
0265,OSLO
0266,OSLO
0267,OSLO
0268,OSLO
0270,OSLO
0271,OSLO
0272,OSLO
0273,OSLO
0274,OSLO
0275,OSLO
0276,OSLO
0277,OSLO
0278,OSLO
0280,OSLO
0281,OSLO
0282,OSLO
0283,OSLO
0284,OSLO
0286,OSLO
0287,OSLO
0301,OSLO
0302,OSLO
0303,OSLO
0304,OSLO
0305,OSLO
0306,OSLO
0307,OSLO
0308,OSLO
0309,OSLO
0310,OSLO
0311,OSLO
0312,OSLO
0313,OSLO
0314,OSLO
0315,OSLO
0316,OSLO
0317,OSLO
0318,OSLO
0319,OSLO
0320,OSLO
0321,OSLO
0322,OSLO
0323,OSLO
0324,OSLO
0330,OSLO
0340,OSLO
0341,OSLO
0342,OSLO
0349,OSLO
0350,OSLO
0351,OSLO
0352,OSLO
0353,OSLO
0354,OSLO
0355,OSLO
0356,OSLO
0357,OSLO
0358,OSLO
0359,OSLO
0360,OSLO
0361,OSLO
0362,OSLO
0363,OSLO
0364,OSLO
0365,OSLO
0366,OSLO
0367,OSLO
0368,OSLO
0369,OSLO
0370,OSLO
0371,OSLO
0372,OSLO
0373,OSLO
0374,OSLO
0375,OSLO
0376,OSLO
0377,OSLO
0378,OSLO
0379,OSLO
0380,OSLO
0381,OSLO
0382,OSLO
0383,OSLO
0384,OSLO
0385,OSLO
0386,OSLO
0387,OSLO
0389,OSLO
0390,OSLO
0391,OSLO
0393,OSLO
0394,OSLO
0401,OSLO
0402,OSLO
0403,OSLO
0404,OSLO
0405,OSLO
0406,OSLO
0407,OSLO
0408,OSLO
0409,OSLO
0411,OSLO
0421,OSLO
0422,OSLO
0423,OSLO
0424,OSLO
0425,OSLO
0426,OSLO
0440,OSLO
0444,OSLO
0445,OSLO
0450,OSLO
0451,OSLO
0452,OSLO
0454,OSLO
0455,OSLO
0456,OSLO
0457,OSLO
0458,OSLO
0459,OSLO
0460,OSLO
0461,OSLO
0462,OSLO
0463,OSLO
0464,OSLO
0465,OSLO
0467,OSLO
0468,OSLO
0469,OSLO
0470,OSLO
0472,OSLO
0473,OSLO
0474,OSLO
0475,OSLO
0476,OSLO
0477,OSLO
0478,OSLO
0479,OSLO
0480,OSLO
0481,OSLO
0482,OSLO
0483,OSLO
0484,OSLO
0485,OSLO
0486,OSLO
0487,OSLO
0488,OSLO
0489,OSLO
0490,OSLO
0491,OSLO
0492,OSLO
0493,OSLO
0494,OSLO
0495,OSLO
0496,OSLO
0501,OSLO
0502,OSLO
0503,OSLO
0504,OSLO
0505,OSLO
0506,OSLO
0508,OSLO
0509,OSLO
0510,OSLO
0511,OSLO
0513,OSLO
0514,OSLO
0515,OSLO
0516,OSLO
0517,OSLO
0518,OSLO
0520,OSLO
0530,OSLO
0531,OSLO
0532,OSLO
0540,OSLO
0550,OSLO
0551,OSLO
0552,OSLO
0553,OSLO
0554,OSLO
0555,OSLO
0556,OSLO
0557,OSLO
0558,OSLO
0559,OSLO
0560,OSLO
0561,OSLO
0562,OSLO
0563,OSLO
0564,OSLO
0565,OSLO
0566,OSLO
0567,OSLO
0568,OSLO
0569,OSLO
0570,OSLO
0571,OSLO
0572,OSLO
0573,OSLO
0574,OSLO
0575,OSLO
0576,OSLO
0577,OSLO
0578,OSLO
0579,OSLO
0580,OSLO
0581,OSLO
0582,OSLO
0583,OSLO
0584,OSLO
0585,OSLO
0586,OSLO
0587,OSLO
0588,OSLO
0589,OSLO
0590,OSLO
0591,OSLO
0592,OSLO
0593,OSLO
0594,OSLO
0595,OSLO
0596,OSLO
0597,OSLO
0598,OSLO
0601,OSLO
0602,OSLO
0603,OSLO
0604,OSLO
0605,OSLO
0606,OSLO
0607,OSLO
0608,OSLO
0609,OSLO
0610,OSLO
0611,OSLO
0612,OSLO
0613,OSLO
0614,OSLO
0615,OSLO
0616,OSLO
0617,OSLO
0618,OSLO
0619,OSLO
0620,OSLO
0621,OSLO
0622,OSLO
0623,OSLO
0624,OSLO
0630,OSLO
0640,OSLO
0645,OSLO
0650,OSLO
0651,OSLO
0652,OSLO
0653,OSLO
0654,OSLO
0655,OSLO
0656,OSLO
0657,OSLO
0658,OSLO
0659,OSLO
0660,OSLO
0661,OSLO
0662,OSLO
0663,OSLO
0664,OSLO
0665,OSLO
0666,OSLO
0667,OSLO
0668,OSLO
0669,OSLO
0670,OSLO
0671,OSLO
0672,OSLO
0673,OSLO
0674,OSLO
0675,OSLO
0676,OSLO
0677,OSLO
0678,OSLO
0679,OSLO
0680,OSLO
0681,OSLO
0682,OSLO
0683,OSLO
0684,OSLO
0685,OSLO
0686,OSLO
0687,OSLO
0688,OSLO
0689,OSLO
0690,OSLO
0691,OSLO
0692,OSLO
0693,OSLO
0694,OSLO
0701,OSLO
0702,OSLO
0703,OSLO
0705,OSLO
0708,OSLO
0710,OSLO
0712,OSLO
0750,OSLO
0751,OSLO
0752,OSLO
0753,OSLO
0754,OSLO
0755,OSLO
0756,OSLO
0757,OSLO
0758,OSLO
0759,OSLO
0760,OSLO
0763,OSLO
0764,OSLO
0765,OSLO
0766,OSLO
0767,OSLO
0768,OSLO
0770,OSLO
0771,OSLO
0772,OSLO
0773,OSLO
0774,OSLO
0775,OSLO
0776,OSLO
